-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ed0e60772dc1528c87c6690183168ec3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0c2de2d76fa690d717b981e92f508f78/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/17865d09e85fe9758396595da097da85/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/d4bd745976b0fe37c30a9c8874c3e1ef/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/720896d8adde915b6b819d0edae6d2bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e9d418845469a6999505022d4a16a586/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/7c088ef4ef8a89a762ebfb61456b04be/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/e16a7f43f1dabfbfa7ec27f51b24128e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/204e358c4aa1ae8e0d4f7ce041bcef12/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/2b6aab93ce7f4d66165e326f60fb1998/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0667c725a7244c91832f53ec6ce3543b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8e2d1b5393df470284b570559525978a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/08e034f38ba5ae9682dc1110faab741a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1a5fa0e1e739a9382f728ca106ef78a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e4f7fdb325cdba4bb6fa193a6210d185/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/30121da4703b1dc1f8446acf697dd23b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/5bd8a69417632d3aeff3b636a20d530a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/5caa1df8f16c6277e6ab993c1f760f4d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4b6e09c396dbee3dbb607f0cc75373e1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a813357c51038dfc1a7fa53dd432fd09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/79f02ecb35b4acbc78f2ff79eab1c9b1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/e76ae914282684d8e93e7243670cb576/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/5d1cb60cfda40fa71371b343ce1c3fc9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/be649224afb3404b9806c64b25cf72ad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/90a26128b85bec67f5e458c4c2e37496/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/1476b45f8a8688f3af95aa136272855d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7d8e4a4305434876965a92ce07dd9cd5/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/305854e0dcc5118cd5893a2eac258a9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/38e5005c89396edc41c01ddb2ad7c9ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/127abad75088b75833f39e00a0a636e5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/9af4b0a162fb0256df0b699c71aef270/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/db8b5763dcb7fac069d81ef64b85722e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1f877d6799935e5992372d6ece1d5d23/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/00fc3c686b329ea25b9abb2471e7ca96/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ad4b7bd713a0082ff67a9140d0fe7c40/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a1e6284fe65ff613cc8431dc54720df1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/4085878052b8cd5f48741b8b93091a83/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8a83743119664e04a5206e0d660c299d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5997b4b7a1005f0f4674f9532f2a2c76/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a6e474e25a6aa9c6d57d2171e9ed125c/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/092891d9a60566bcbcd6ea89be3b70ed/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/aa3361e8579486fa860fcd49d84cc788/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/32af09f094eb52c1b37e89a63c4195f4/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b51121b79dc2a24068b10f7b91c4c82/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e45d7603de70f83a64044cb9df5e1c9e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4cb39975810c0077e7d1c5535f39f004/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/94039a53de1063bcbd812efcc1729149/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7a8efabc192ba901e09196152957a65f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/976e03d3e5e7e4ec746caf51e4a6d157/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/403708c873f84a3b4501fbc7ba5a9e16/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b245c871e9992b37440bc9ab612a7606/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/0ba8cabec69c31f5154ee355e16b7063/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/da6afb4f5c688ffd71fc252717d90b6f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b1a42944beb9139cac46e717cdf6db5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/069be1f05b3f64eb0dc8d47250454a56/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c38ff4c4f64ac6c035e0c44e7a8ef05c/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/8e1065450a963be863e8e4fceffcd086/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/82fae466017c5834eef1f598b2a5f419/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/394622f8cb25bdbafc8f7e990ae92938/AndroidManifest.xml:2:1-9:12
MERGED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/02f7436dbe9e57fc61395f2b3e4cadda/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d89b975c227d743ad35e4a946191e109/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/f872dc7ebe5b4eb4816a5f4e47a2c0e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a44288ee60672b2b1e5a8f2839089ca3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6ac53c38277e75ca1a4060d7edd6bac8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3af8847de6654ea50f2c1f6d027480f4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9eaa51980fd0894cd5173592032f9838/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0d047c1e0134e5f15dd63f57efa63340/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c0606839b06c950ddecb28e4c31a1d83/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbabadf7bfcfe15f0182233954108593/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/78d812e676aa00b4aa0ab230b41a6688/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/94b769f6f153a9b5909fd4967cd715f8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9431497963141ca8587ab0327e23c668/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9a26134f9c5a4b1efd7b483a1de18ddd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1e4f147674e9974623f133a85be80f9c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/dc99417d50a76473ff15e9d2f8fed008/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/556ea4241d5c6dd10a2936e862dae494/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/0f72cd472627b17f53f94ca47bcb8cc0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2cde496fd9740e13954502cacc5b74a/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e3d09b6b0a1027491e35e9c3d5533c95/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fd67ed18000f972737d148cf61d92f9f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4855b9b90c544c378fd5ad63437d572/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/efd806db0e7ff63a960eb62c511b51af/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/e7f319aace1b0dc61a4dfbf4c623fea5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/1194c4442324c2f9322fc8093938de45/AndroidManifest.xml:17:1-22:12
